Data;Hora;Semana
01/05/2024;06:11;1
01/05/2024;07:24;1
01/05/2024;08:01;1
01/05/2024;08:04;1
01/05/2024;08:23;1
01/05/2024;08:27;1
01/05/2024;08:28;1
01/05/2024;08:37;1
01/05/2024;09:08;1
01/05/2024;10:42;1
01/05/2024;11:39;1
01/05/2024;12:54;1
01/05/2024;13:23;1
01/05/2024;13:36;1
01/05/2024;13:49;1
01/05/2024;14:01;1
01/05/2024;14:18;1
01/05/2024;14:23;1
01/05/2024;14:48;1
01/05/2024;15:16;1
01/05/2024;16:15;1
01/05/2024;16:42;1
01/05/2024;16:47;1
01/05/2024;17:05;1
02/05/2024;07:50;1
02/05/2024;07:58;1
02/05/2024;08:03;1
02/05/2024;08:06;1
02/05/2024;08:34;1
02/05/2024;09:04;1
02/05/2024;09:05;1
02/05/2024;09:37;1
02/05/2024;09:38;1
02/05/2024;09:46;1
02/05/2024;09:48;1
02/05/2024;11:59;1
02/05/2024;12:44;1
02/05/2024;12:49;1
02/05/2024;13:24;1
02/05/2024;13:45;1
02/05/2024;14:32;1
02/05/2024;14:33;1
02/05/2024;15:15;1
02/05/2024;15:24;1
02/05/2024;15:48;1
02/05/2024;15:56;1
02/05/2024;16:18;1
02/05/2024;17:09;1
02/05/2024;17:34;1
02/05/2024;17:38;1
02/05/2024;17:51;1
03/05/2024;06:02;1
03/05/2024;06:53;1
03/05/2024;07:46;1
03/05/2024;08:59;1
03/05/2024;09:21;1
03/05/2024;09:30;1
03/05/2024;09:59;1
03/05/2024;10:21;1
03/05/2024;12:34;1
03/05/2024;13:33;1
03/05/2024;13:42;1
03/05/2024;13:44;1
03/05/2024;14:16;1
03/05/2024;14:25;1
03/05/2024;14:27;1
03/05/2024;14:53;1
03/05/2024;15:14;1
03/05/2024;15:50;1
03/05/2024;16:05;1
03/05/2024;17:12;1
03/05/2024;17:39;1
03/05/2024;17:58;1
04/05/2024;06:01;1
04/05/2024;06:40;1
04/05/2024;07:36;1
04/05/2024;08:25;1
04/05/2024;09:17;1
04/05/2024;09:40;1
04/05/2024;09:47;1
04/05/2024;10:27;1
04/05/2024;10:35;1
04/05/2024;10:50;1
04/05/2024;11:04;1
04/05/2024;11:35;1
04/05/2024;13:37;1
04/05/2024;13:51;1
04/05/2024;13:53;1
04/05/2024;14:20;1
04/05/2024;14:45;1
04/05/2024;16:24;1
04/05/2024;16:55;1
04/05/2024;17:43;1
05/05/2024;06:05;2
05/05/2024;06:33;2
05/05/2024;06:49;2
05/05/2024;07:19;2
05/05/2024;07:33;2
05/05/2024;08:02;2
05/05/2024;08:42;2
05/05/2024;10:48;2
05/05/2024;10:49;2
05/05/2024;11:07;2
05/05/2024;11:17;2
05/05/2024;11:18;2
05/05/2024;11:41;2
05/05/2024;11:49;2
05/05/2024;11:50;2
05/05/2024;11:55;2
05/05/2024;12:18;2
05/05/2024;12:27;2
05/05/2024;12:33;2
05/05/2024;13:15;2
05/05/2024;13:30;2
05/05/2024;13:56;2
05/05/2024;14:13;2
05/05/2024;14:36;2
05/05/2024;15:22;2
05/05/2024;15:51;2
